,doi
436,https://doi.org/10.1099/00207713-49-4-1341
436,https://doi.org/10.1099/00207713-49-4-1359
436,https://doi.org/10.1099/00207713-49-4-1433
436,https://doi.org/10.1099/00207713-49-4-1479
436,https://doi.org/10.1099/00207713-49-4-1559
436,https://doi.org/10.1099/00207713-49-4-1577
436,https://doi.org/10.1099/00207713-49-4-1615
436,https://doi.org/10.1099/00207713-49-4-1631
436,https://doi.org/10.1099/00207713-49-4-1645
436,https://doi.org/10.1099/00207713-49-4-1681
436,https://doi.org/10.1099/00207713-49-4-1695
436,https://doi.org/10.1099/00207713-49-4-1769
436,https://doi.org/10.1099/00207713-49-4-1817
437,https://doi.org/10.1099/00207713-48-2-333
437,https://doi.org/10.1099/00207713-48-2-339
437,https://doi.org/10.1099/00207713-48-2-349
437,https://doi.org/10.1099/00207713-48-2-357
437,https://doi.org/10.1099/00207713-48-2-369
437,https://doi.org/10.1099/00207713-48-2-383
437,https://doi.org/10.1099/00207713-48-2-389
437,https://doi.org/10.1099/00207713-48-2-395
437,https://doi.org/10.1099/00207713-48-2-403
437,https://doi.org/10.1099/00207713-48-2-411
437,https://doi.org/10.1099/00207713-48-2-423
437,https://doi.org/10.1099/00207713-48-2-431
437,https://doi.org/10.1099/00207713-48-2-441
437,https://doi.org/10.1099/00207713-48-2-451
437,https://doi.org/10.1099/00207713-48-2-457
437,https://doi.org/10.1099/00207713-48-2-463
437,https://doi.org/10.1099/00207713-48-2-469
437,https://doi.org/10.1099/00207713-48-2-475
437,https://doi.org/10.1099/00207713-48-2-481
437,https://doi.org/10.1099/00207713-48-2-489
438,https://doi.org/10.1099/00207713-48-4-1089
438,https://doi.org/10.1099/00207713-48-4-1095
438,https://doi.org/10.1099/00207713-48-4-1101
438,https://doi.org/10.1099/00207713-48-4-1111
438,https://doi.org/10.1099/00207713-48-4-1119
438,https://doi.org/10.1099/00207713-48-4-1129
438,https://doi.org/10.1099/00207713-48-4-1145
438,https://doi.org/10.1099/00207713-48-4-1153
438,https://doi.org/10.1099/00207713-48-4-1171
438,https://doi.org/10.1099/00207713-48-4-1181
438,https://doi.org/10.1099/00207713-48-4-1187
438,https://doi.org/10.1099/00207713-48-4-1197
438,https://doi.org/10.1099/00207713-48-4-1205
438,https://doi.org/10.1099/00207713-48-4-1213
438,https://doi.org/10.1099/00207713-48-4-1223
438,https://doi.org/10.1099/00207713-48-4-1231
438,https://doi.org/10.1099/00207713-48-4-1245
438,https://doi.org/10.1099/00207713-48-4-1257
438,https://doi.org/10.1099/00207713-48-4-1265
438,https://doi.org/10.1099/00207713-48-4-1277
439,https://doi.org/10.1099/00207713-47-2-249
439,https://doi.org/10.1099/00207713-47-2-252
439,https://doi.org/10.1099/00207713-47-2-262
439,https://doi.org/10.1099/00207713-47-2-270
439,https://doi.org/10.1099/00207713-47-2-278
439,https://doi.org/10.1099/00207713-47-2-284
439,https://doi.org/10.1099/00207713-47-2-289
439,https://doi.org/10.1099/00207713-47-2-299
439,https://doi.org/10.1099/00207713-47-2-313
439,https://doi.org/10.1099/00207713-47-2-328
439,https://doi.org/10.1099/00207713-47-2-345
439,https://doi.org/10.1099/00207713-47-2-352
439,https://doi.org/10.1099/00207713-47-2-359
439,https://doi.org/10.1099/00207713-47-2-363
439,https://doi.org/10.1099/00207713-47-2-369
439,https://doi.org/10.1099/00207713-47-2-377
439,https://doi.org/10.1099/00207713-47-2-381
439,https://doi.org/10.1099/00207713-47-2-394
439,https://doi.org/10.1099/00207713-47-2-402
439,https://doi.org/10.1099/00207713-47-2-408
440,https://doi.org/10.1099/00207713-52-3-973
440,https://doi.org/10.1099/00207713-52-3-977
440,https://doi.org/10.1099/00207713-52-3-983
440,https://doi.org/10.1099/00207713-52-3-987
440,https://doi.org/10.1099/00207713-52-3-995
440,https://doi.org/10.1099/00207713-52-3-1001
440,https://doi.org/10.1099/00207713-52-3-1007
440,https://doi.org/10.1099/00207713-52-3-1017
440,https://doi.org/10.1099/00207713-52-3-1023
440,https://doi.org/10.1099/00207713-52-3-1033
440,https://doi.org/10.1099/00207713-52-3-1039
440,https://doi.org/10.1099/00207713-52-3-1041
440,https://doi.org/10.1099/00207713-52-3-1043
440,https://doi.org/10.1099/00207713-52-3-1049
440,https://doi.org/10.1099/ijs.0.02137-0
441,https://doi.org/10.1099/00207713-52-3-823
441,https://doi.org/10.1099/00207713-52-3-831
441,https://doi.org/10.1099/00207713-52-3-835
441,https://doi.org/10.1099/00207713-52-3-841
441,https://doi.org/10.1099/00207713-52-3-851
441,https://doi.org/10.1099/00207713-52-3-861
441,https://doi.org/10.1099/00207713-52-3-869
441,https://doi.org/10.1099/00207713-52-3-875
441,https://doi.org/10.1099/00207713-52-3-883
441,https://doi.org/10.1099/00207713-52-3-889
441,https://doi.org/10.1099/00207713-52-3-895
441,https://doi.org/10.1099/00207713-52-3-901
441,https://doi.org/10.1099/00207713-52-3-913
441,https://doi.org/10.1099/00207713-52-3-921
441,https://doi.org/10.1099/00207713-52-3-927
441,https://doi.org/10.1099/00207713-52-3-933
441,https://doi.org/10.1099/00207713-52-3-939
441,https://doi.org/10.1099/00207713-52-3-945
441,https://doi.org/10.1099/00207713-52-3-953
441,https://doi.org/10.1099/00207713-52-3-967
442,https://doi.org/10.1099/00207713-52-5-1893
442,https://doi.org/10.1099/00207713-52-5-1901
443,https://doi.org/10.1099/ijs.0.02573-0
443,https://doi.org/10.1099/ijs.0.02575-0
443,https://doi.org/10.1099/ijs.0.02480-0
443,https://doi.org/10.1099/ijs.0.02478-0
443,https://doi.org/10.1099/ijs.0.02524-0
443,https://doi.org/10.1099/ijs.0.02333-0
443,https://doi.org/10.1099/ijs.0.02552-0
444,https://doi.org/10.1099/00207713-51-3-1209
444,https://doi.org/10.1099/00207713-51-3-1215
444,https://doi.org/10.1099/00207713-51-3-1221
445,https://doi.org/10.1099/00207713-51-3-1045
445,https://doi.org/10.1099/00207713-51-3-1051
445,https://doi.org/10.1099/00207713-51-3-1059
445,https://doi.org/10.1099/00207713-51-3-1071
445,https://doi.org/10.1099/00207713-51-3-1079
445,https://doi.org/10.1099/00207713-51-3-1087
445,https://doi.org/10.1099/00207713-51-3-1093
445,https://doi.org/10.1099/00207713-51-3-1099
445,https://doi.org/10.1099/00207713-51-3-1109
445,https://doi.org/10.1099/00207713-51-3-1119
445,https://doi.org/10.1099/00207713-51-3-1127
445,https://doi.org/10.1099/00207713-51-3-1133
445,https://doi.org/10.1099/00207713-51-3-1143
445,https://doi.org/10.1099/00207713-51-3-1147
445,https://doi.org/10.1099/00207713-51-3-1151
445,https://doi.org/10.1099/00207713-51-3-1161
445,https://doi.org/10.1099/00207713-51-3-1171
445,https://doi.org/10.1099/00207713-51-3-1179
445,https://doi.org/10.1099/00207713-51-3-1191
445,https://doi.org/10.1099/00207713-51-3-1201
446,https://doi.org/10.1099/00207713-51-2-611
446,https://doi.org/10.1099/00207713-51-2-623
446,https://doi.org/10.1099/00207713-51-2-633
446,https://doi.org/10.1099/00207713-51-2-645
446,https://doi.org/10.1099/00207713-51-2-651
446,https://doi.org/10.1099/00207713-51-2-661
446,https://doi.org/10.1099/00207713-51-2-667
446,https://doi.org/10.1099/00207713-51-2-679
446,https://doi.org/10.1099/00207713-51-2-683
446,https://doi.org/10.1099/00207713-51-2-687
446,https://doi.org/10.1099/00207713-51-2-699
446,https://doi.org/10.1099/00207713-51-2-707
446,https://doi.org/10.1099/00207713-51-2-711
446,https://doi.org/10.1099/00207713-51-2-715
446,https://doi.org/10.1099/00207713-51-2-717
446,https://doi.org/10.1099/00207713-51-2-719
446,https://doi.org/10.1099/00207713-51-2-723
446,https://doi.org/10.1099/00207713-51-2-725
447,https://doi.org/10.1099/00207713-51-5-1927
447,https://doi.org/10.1099/00207713-51-5-1933
447,https://doi.org/10.1099/00207713-51-5-1939
447,https://doi.org/10.1099/00207713-51-5-1943
448,https://doi.org/10.1099/00207713-51-6-2087
448,https://doi.org/10.1099/00207713-51-6-2095
448,https://doi.org/10.1099/00207713-51-6-2105
448,https://doi.org/10.1099/00207713-51-6-2113
448,https://doi.org/10.1099/00207713-51-6-2119
448,https://doi.org/10.1099/00207713-51-6-2127
448,https://doi.org/10.1099/00207713-51-6-2133
448,https://doi.org/10.1099/00207713-51-6-2145
448,https://doi.org/10.1099/00207713-51-6-2167
448,https://doi.org/10.1099/00207713-51-6-2171
448,https://doi.org/10.1099/00207713-51-6-2177
448,https://doi.org/10.1099/00207713-51-6-2189
448,https://doi.org/10.1099/00207713-51-6-2199
448,https://doi.org/10.1099/00207713-51-6-2211
448,https://doi.org/10.1099/00207713-51-6-2221
448,https://doi.org/10.1099/00207713-51-6-2227
449,https://doi.org/10.1099/00207713-49-2-907
449,https://doi.org/10.1099/00207713-49-2-479
449,https://doi.org/10.1099/00207713-49-2-483
449,https://doi.org/10.1099/00207713-49-2-601
449,https://doi.org/10.1099/00207713-49-2-653
449,https://doi.org/10.1099/00207713-49-2-689
449,https://doi.org/10.1099/00207713-49-2-725
449,https://doi.org/10.1099/00207713-49-2-591
449,https://doi.org/10.1099/00207713-49-2-803
449,https://doi.org/10.1099/00207713-49-2-915
449,https://doi.org/10.1099/00207713-49-2-489
449,https://doi.org/10.1099/00207713-49-2-925
449,https://doi.org/10.1099/00207713-49-2-927
449,https://doi.org/10.1099/00207713-49-2-931
449,https://doi.org/10.1099/00207713-49-2-933
449,https://doi.org/10.1099/00207713-49-2-933a
449,https://doi.org/10.1099/00207713-49-2-933b
449,https://doi.org/10.1099/00207713-49-2-934
450,https://doi.org/10.1099/00207713-49-3-1015
450,https://doi.org/10.1099/00207713-49-3-1075
450,https://doi.org/10.1099/00207713-49-3-1111
450,https://doi.org/10.1099/00207713-49-3-1119
450,https://doi.org/10.1099/00207713-49-3-1171
450,https://doi.org/10.1099/00207713-49-3-1181
450,https://doi.org/10.1099/00207713-49-3-1255
450,https://doi.org/10.1099/00207713-49-3-1287
450,https://doi.org/10.1099/00207713-49-3-1307
450,https://doi.org/10.1099/00207713-49-3-1309
450,https://doi.org/10.1099/00207713-49-3-1313
450,https://doi.org/10.1099/00207713-49-3-1317
450,https://doi.org/10.1099/00207713-49-3-1321
451,https://doi.org/10.1099/00207713-49-4-1952
451,https://doi.org/10.1099/00207713-49-4-1952b
451,https://doi.org/10.1099/00207713-49-4-1952c
452,https://doi.org/10.1099/00207713-48-2-619
452,https://doi.org/10.1099/00207713-48-2-621
452,https://doi.org/10.1099/00207713-48-2-623
452,https://doi.org/10.1099/00207713-48-2-625
452,https://doi.org/10.1099/00207713-48-2-617
453,https://doi.org/10.1099/00207713-48-4-1413
453,https://doi.org/10.1099/00207713-48-4-1419
453,https://doi.org/10.1099/00207713-48-4-1425
453,https://doi.org/10.1099/00207713-48-4-1431
453,https://doi.org/10.1099/00207713-48-4-1463
453,https://doi.org/10.1099/00207713-48-4-1467
453,https://doi.org/10.1099/00207713-48-4-1471
454,https://doi.org/10.1099/00207713-48-3-635
454,https://doi.org/10.1099/00207713-48-3-641
454,https://doi.org/10.1099/00207713-48-3-651
454,https://doi.org/10.1099/00207713-48-3-659
454,https://doi.org/10.1099/00207713-48-3-669
454,https://doi.org/10.1099/00207713-48-3-677
454,https://doi.org/10.1099/00207713-48-3-687
454,https://doi.org/10.1099/00207713-48-3-701
454,https://doi.org/10.1099/00207713-48-3-713
454,https://doi.org/10.1099/00207713-48-3-723
454,https://doi.org/10.1099/00207713-48-3-731
454,https://doi.org/10.1099/00207713-48-3-739
454,https://doi.org/10.1099/00207713-48-3-749
454,https://doi.org/10.1099/00207713-48-3-759
454,https://doi.org/10.1099/00207713-48-3-769
454,https://doi.org/10.1099/00207713-48-3-775
454,https://doi.org/10.1099/00207713-48-3-783
454,https://doi.org/10.1099/00207713-48-3-793
454,https://doi.org/10.1099/00207713-48-3-799
454,https://doi.org/10.1099/00207713-48-3-813
455,https://doi.org/10.1099/00207713-47-2-603
455,https://doi.org/10.1099/00207713-47-2-604
455,https://doi.org/10.1099/00207713-47-2-606
455,https://doi.org/10.1099/00207713-47-2-605
457,https://doi.org/10.1099/00207713-47-2-566
457,https://doi.org/10.1099/00207713-47-2-569
457,https://doi.org/10.1099/00207713-47-2-573
457,https://doi.org/10.1099/00207713-47-2-575
457,https://doi.org/10.1099/00207713-47-2-577
457,https://doi.org/10.1099/00207713-47-2-584
457,https://doi.org/10.1099/00207713-47-2-585
457,https://doi.org/10.1099/00207713-47-2-586
457,https://doi.org/10.1099/00207713-47-2-307
457,https://doi.org/10.1099/00207713-47-2-324
457,https://doi.org/10.1099/00207713-47-2-336
457,https://doi.org/10.1099/00207713-47-2-341
457,https://doi.org/10.1099/00207713-47-2-385
457,https://doi.org/10.1099/00207713-47-2-432
457,https://doi.org/10.1099/00207713-47-2-453
457,https://doi.org/10.1099/00207713-47-2-590
457,https://doi.org/10.1099/00207713-47-2-593
457,https://doi.org/10.1099/00207713-47-2-595
457,https://doi.org/10.1099/00207713-47-2-597
457,https://doi.org/10.1099/00207713-47-2-601
458,https://doi.org/10.1099/00207713-47-2-414
458,https://doi.org/10.1099/00207713-47-2-420
458,https://doi.org/10.1099/00207713-47-2-425
458,https://doi.org/10.1099/00207713-47-2-443
458,https://doi.org/10.1099/00207713-47-2-446
458,https://doi.org/10.1099/00207713-47-2-461
458,https://doi.org/10.1099/00207713-47-2-474
458,https://doi.org/10.1099/00207713-47-2-479
458,https://doi.org/10.1099/00207713-47-2-492
458,https://doi.org/10.1099/00207713-47-2-499
458,https://doi.org/10.1099/00207713-47-2-505
458,https://doi.org/10.1099/00207713-47-2-510
458,https://doi.org/10.1099/00207713-47-2-515
458,https://doi.org/10.1099/00207713-47-2-522
458,https://doi.org/10.1099/00207713-47-2-529
458,https://doi.org/10.1099/00207713-47-2-535
458,https://doi.org/10.1099/00207713-47-2-541
458,https://doi.org/10.1099/00207713-47-2-548
458,https://doi.org/10.1099/00207713-47-2-555
458,https://doi.org/10.1099/00207713-47-2-562
471,https://doi.org/10.1099/00207713-48-4-1291
471,https://doi.org/10.1099/00207713-48-4-1297
471,https://doi.org/10.1099/00207713-48-4-1305
471,https://doi.org/10.1099/00207713-48-4-1313
471,https://doi.org/10.1099/00207713-48-4-1323
471,https://doi.org/10.1099/00207713-48-4-1333
471,https://doi.org/10.1099/00207713-48-4-1341
471,https://doi.org/10.1099/00207713-48-4-1349
471,https://doi.org/10.1099/00207713-48-4-1357
471,https://doi.org/10.1099/00207713-48-4-1363
471,https://doi.org/10.1099/00207713-48-4-1373
471,https://doi.org/10.1099/00207713-48-4-1383
471,https://doi.org/10.1099/00207713-48-4-1389
471,https://doi.org/10.1099/00207713-48-4-1399
471,https://doi.org/10.1099/00207713-48-4-1405
471,https://doi.org/10.1099/00207713-48-4-1445
471,https://doi.org/10.1099/00207713-48-4-1449
471,https://doi.org/10.1099/00207713-48-4-1455
471,https://doi.org/10.1099/00207713-48-4-1083
471,https://doi.org/10.1099/00207713-48-4-1085
472,https://doi.org/10.1099/00207713-48-2-495
472,https://doi.org/10.1099/00207713-48-2-503
472,https://doi.org/10.1099/00207713-48-2-511
472,https://doi.org/10.1099/00207713-48-2-519
472,https://doi.org/10.1099/00207713-48-2-529
472,https://doi.org/10.1099/00207713-48-2-537
472,https://doi.org/10.1099/00207713-48-2-543
472,https://doi.org/10.1099/00207713-48-2-549
472,https://doi.org/10.1099/00207713-48-2-565
472,https://doi.org/10.1099/00207713-48-2-573
472,https://doi.org/10.1099/00207713-48-2-581
472,https://doi.org/10.1099/00207713-48-2-597
472,https://doi.org/10.1099/00207713-48-2-601
472,https://doi.org/10.1099/00207713-48-2-605
472,https://doi.org/10.1099/00207713-48-2-627
472,https://doi.org/10.1099/00207713-48-2-629
472,https://doi.org/10.1099/00207713-48-2-591
472,https://doi.org/10.1099/00207713-48-2-611
472,https://doi.org/10.1099/00207713-48-2-613
472,https://doi.org/10.1099/00207713-48-2-615
473,https://doi.org/10.1099/00207713-49-4-1707
473,https://doi.org/10.1099/00207713-49-4-1749
473,https://doi.org/10.1099/00207713-49-4-1879
473,https://doi.org/10.1099/00207713-49-4-1925
473,https://doi.org/10.1099/00207713-49-4-1933
473,https://doi.org/10.1099/00207713-49-4-1531
473,https://doi.org/10.1099/00207713-49-4-1591
473,https://doi.org/10.1099/00207713-49-4-1657
473,https://doi.org/10.1099/00207713-49-4-1701
473,https://doi.org/10.1099/00207713-49-4-1793
473,https://doi.org/10.1099/00207713-49-4-1907
473,https://doi.org/10.1099/00207713-49-4-1323
473,https://doi.org/10.1099/00207713-49-4-1939
473,https://doi.org/10.1099/00207713-49-4-1943
473,https://doi.org/10.1099/00207713-49-4-1945
473,https://doi.org/10.1099/00207713-49-4-1949
473,https://doi.org/10.1099/00207713-49-4-1951b
473,https://doi.org/10.1099/00207713-49-4-1951a
473,https://doi.org/10.1099/00207713-49-4-1951
473,https://doi.org/10.1099/00207713-49-4-1952a
474,https://doi.org/10.1099/00207713-49-4-1725
474,https://doi.org/10.1099/00207713-49-4-1733
474,https://doi.org/10.1099/00207713-49-4-1741
474,https://doi.org/10.1099/00207713-49-4-1761
474,https://doi.org/10.1099/00207713-49-4-1779
474,https://doi.org/10.1099/00207713-49-4-1785
474,https://doi.org/10.1099/00207713-49-4-1801
474,https://doi.org/10.1099/00207713-49-4-1839
474,https://doi.org/10.1099/00207713-49-4-1845
474,https://doi.org/10.1099/00207713-49-4-1853
474,https://doi.org/10.1099/00207713-49-4-1861
474,https://doi.org/10.1099/00207713-49-4-1873
474,https://doi.org/10.1099/00207713-49-4-1891
474,https://doi.org/10.1099/00207713-49-4-1899
474,https://doi.org/10.1099/00207713-49-4-1915
474,https://doi.org/10.1099/00207713-49-4-1387
474,https://doi.org/10.1099/00207713-49-4-1403
474,https://doi.org/10.1099/00207713-49-4-1409
474,https://doi.org/10.1099/00207713-49-4-1417
474,https://doi.org/10.1099/00207713-49-4-1457
475,https://doi.org/10.1099/00207713-49-4-1353
475,https://doi.org/10.1099/00207713-49-4-1369
475,https://doi.org/10.1099/00207713-49-4-1375
475,https://doi.org/10.1099/00207713-49-4-1381
475,https://doi.org/10.1099/00207713-49-4-1395
475,https://doi.org/10.1099/00207713-49-4-1429
475,https://doi.org/10.1099/00207713-49-4-1439
475,https://doi.org/10.1099/00207713-49-4-1443
475,https://doi.org/10.1099/00207713-49-4-1451
475,https://doi.org/10.1099/00207713-49-4-1471
475,https://doi.org/10.1099/00207713-49-4-1493
475,https://doi.org/10.1099/00207713-49-4-1513
475,https://doi.org/10.1099/00207713-49-4-1523
475,https://doi.org/10.1099/00207713-49-4-1527
475,https://doi.org/10.1099/00207713-49-4-1539
475,https://doi.org/10.1099/00207713-49-4-1573
475,https://doi.org/10.1099/00207713-49-4-1599
475,https://doi.org/10.1099/00207713-49-4-1623
475,https://doi.org/10.1099/00207713-49-4-1667
475,https://doi.org/10.1099/00207713-49-4-1717
476,https://doi.org/10.1099/00207713-48-3-983
476,https://doi.org/10.1099/00207713-48-3-995
476,https://doi.org/10.1099/00207713-48-3-1007
476,https://doi.org/10.1099/00207713-48-3-1031
476,https://doi.org/10.1099/00207713-48-3-1037
476,https://doi.org/10.1099/00207713-48-3-1043
476,https://doi.org/10.1099/00207713-48-3-1049
476,https://doi.org/10.1099/00207713-48-3-1057
476,https://doi.org/10.1099/00207713-48-3-1063
476,https://doi.org/10.1099/00207713-48-3-1067
476,https://doi.org/10.1099/00207713-48-3-ix
476,https://doi.org/10.1099/00207713-48-3-631
476,https://doi.org/10.1099/00207713-48-3-633
476,https://doi.org/10.1099/00207713-48-3-1015
476,https://doi.org/10.1099/00207713-48-3-1025
476,https://doi.org/10.1099/00207713-48-3-1073
476,https://doi.org/10.1099/00207713-48-3-1077
476,https://doi.org/10.1099/00207713-48-3-1079
476,https://doi.org/10.1099/00207713-48-3-1081
477,https://doi.org/10.1099/00207713-49-3-1025
477,https://doi.org/10.1099/00207713-49-3-1083
477,https://doi.org/10.1099/00207713-49-3-1125
477,https://doi.org/10.1099/00207713-49-3-1141
477,https://doi.org/10.1099/00207713-49-3-1165
477,https://doi.org/10.1099/00207713-49-3-1193
477,https://doi.org/10.1099/00207713-49-3-1201
477,https://doi.org/10.1099/00207713-49-3-1211
477,https://doi.org/10.1099/00207713-49-3-1217
477,https://doi.org/10.1099/00207713-49-3-1221
477,https://doi.org/10.1099/00207713-49-3-1227
477,https://doi.org/10.1099/00207713-49-3-1247
477,https://doi.org/10.1099/00207713-49-3-1251
477,https://doi.org/10.1099/00207713-49-3-1263
477,https://doi.org/10.1099/00207713-49-3-1295
477,https://doi.org/10.1099/00207713-49-3-1301
477,https://doi.org/10.1099/00207713-49-3-941
477,https://doi.org/10.1099/00207713-49-3-961
477,https://doi.org/10.1099/00207713-49-3-983
477,https://doi.org/10.1099/00207713-49-3-997
478,https://doi.org/10.1099/00207713-49-2-459
478,https://doi.org/10.1099/00207713-49-2-503
478,https://doi.org/10.1099/00207713-49-2-507
478,https://doi.org/10.1099/00207713-49-2-521
478,https://doi.org/10.1099/00207713-49-2-531
478,https://doi.org/10.1099/00207713-49-2-557
478,https://doi.org/10.1099/00207713-49-2-595
478,https://doi.org/10.1099/00207713-49-2-619
478,https://doi.org/10.1099/00207713-49-2-635
478,https://doi.org/10.1099/00207713-49-2-671
478,https://doi.org/10.1099/00207713-49-2-675
478,https://doi.org/10.1099/00207713-49-2-681
478,https://doi.org/10.1099/00207713-49-2-737
478,https://doi.org/10.1099/00207713-49-2-743
478,https://doi.org/10.1099/00207713-49-2-753
478,https://doi.org/10.1099/00207713-49-2-759
478,https://doi.org/10.1099/00207713-49-2-795
478,https://doi.org/10.1099/00207713-49-2-821
478,https://doi.org/10.1099/00207713-49-2-833
478,https://doi.org/10.1099/00207713-49-2-881
479,https://doi.org/10.1099/00207713-48-3-821
479,https://doi.org/10.1099/00207713-48-3-829
479,https://doi.org/10.1099/00207713-48-3-833
479,https://doi.org/10.1099/00207713-48-3-839
479,https://doi.org/10.1099/00207713-48-3-851
479,https://doi.org/10.1099/00207713-48-3-859
479,https://doi.org/10.1099/00207713-48-3-879
479,https://doi.org/10.1099/00207713-48-3-889
479,https://doi.org/10.1099/00207713-48-3-895
479,https://doi.org/10.1099/00207713-48-3-901
479,https://doi.org/10.1099/00207713-48-3-907
479,https://doi.org/10.1099/00207713-48-3-913
479,https://doi.org/10.1099/00207713-48-3-921
479,https://doi.org/10.1099/00207713-48-3-929
479,https://doi.org/10.1099/00207713-48-3-935
479,https://doi.org/10.1099/00207713-48-3-941
479,https://doi.org/10.1099/00207713-48-3-953
479,https://doi.org/10.1099/00207713-48-3-957
479,https://doi.org/10.1099/00207713-48-3-965
479,https://doi.org/10.1099/00207713-48-3-973
480,https://doi.org/10.1099/00207713-49-2-545
480,https://doi.org/10.1099/00207713-49-2-567
480,https://doi.org/10.1099/00207713-49-2-629
480,https://doi.org/10.1099/00207713-49-2-639
480,https://doi.org/10.1099/00207713-49-2-645
480,https://doi.org/10.1099/00207713-49-2-663
480,https://doi.org/10.1099/00207713-49-2-697
480,https://doi.org/10.1099/00207713-49-2-705
480,https://doi.org/10.1099/00207713-49-2-729
480,https://doi.org/10.1099/00207713-49-2-769
480,https://doi.org/10.1099/00207713-49-2-779
480,https://doi.org/10.1099/00207713-49-2-783
480,https://doi.org/10.1099/00207713-49-2-787
480,https://doi.org/10.1099/00207713-49-2-859
480,https://doi.org/10.1099/00207713-49-2-867
480,https://doi.org/10.1099/00207713-49-2-875
480,https://doi.org/10.1099/00207713-49-2-887
480,https://doi.org/10.1099/00207713-49-2-899
480,https://doi.org/10.1099/00207713-49-2-361
480,https://doi.org/10.1099/00207713-49-2-393
481,https://doi.org/10.1099/00207713-51-5-1765
481,https://doi.org/10.1099/00207713-51-5-1773
481,https://doi.org/10.1099/00207713-51-5-1783
481,https://doi.org/10.1099/00207713-51-5-1789
481,https://doi.org/10.1099/00207713-51-5-1797
481,https://doi.org/10.1099/00207713-51-5-1805
481,https://doi.org/10.1099/00207713-51-5-1809
481,https://doi.org/10.1099/00207713-51-5-1817
481,https://doi.org/10.1099/00207713-51-5-1825
481,https://doi.org/10.1099/00207713-51-5-1831
481,https://doi.org/10.1099/00207713-51-5-1839
481,https://doi.org/10.1099/00207713-51-5-1853
481,https://doi.org/10.1099/00207713-51-5-1863
481,https://doi.org/10.1099/00207713-51-5-1867
481,https://doi.org/10.1099/00207713-51-5-1873
481,https://doi.org/10.1099/00207713-51-5-1881
481,https://doi.org/10.1099/00207713-51-5-1891
481,https://doi.org/10.1099/00207713-51-5-1901
481,https://doi.org/10.1099/00207713-51-5-1911
481,https://doi.org/10.1099/00207713-51-5-1917
482,https://doi.org/10.1099/00207713-51-2-419
482,https://doi.org/10.1099/00207713-51-2-425
482,https://doi.org/10.1099/00207713-51-2-433
482,https://doi.org/10.1099/00207713-51-2-447
482,https://doi.org/10.1099/00207713-51-2-457
482,https://doi.org/10.1099/00207713-51-2-467
482,https://doi.org/10.1099/00207713-51-2-475
482,https://doi.org/10.1099/00207713-51-2-481
482,https://doi.org/10.1099/00207713-51-2-489
482,https://doi.org/10.1099/00207713-51-2-495
482,https://doi.org/10.1099/00207713-51-2-505
482,https://doi.org/10.1099/00207713-51-2-513
482,https://doi.org/10.1099/00207713-51-2-527
482,https://doi.org/10.1099/00207713-51-2-535
482,https://doi.org/10.1099/00207713-51-2-547
482,https://doi.org/10.1099/00207713-51-2-559
482,https://doi.org/10.1099/00207713-51-2-565
482,https://doi.org/10.1099/00207713-51-2-581
482,https://doi.org/10.1099/00207713-51-2-589
482,https://doi.org/10.1099/00207713-51-2-603
483,https://doi.org/10.1099/00207713-51-4-1549
483,https://doi.org/10.1099/00207713-51-4-1557
483,https://doi.org/10.1099/00207713-51-4-1567
483,https://doi.org/10.1099/00207713-51-4-1575
483,https://doi.org/10.1099/00207713-51-4-1581
483,https://doi.org/10.1099/00207713-51-4-1587
483,https://doi.org/10.1099/00207713-51-4-1593
483,https://doi.org/10.1099/00207713-51-4-1607
484,https://doi.org/10.1099/00207713-51-4-1389
484,https://doi.org/10.1099/00207713-51-4-1395
484,https://doi.org/10.1099/00207713-51-4-1401
484,https://doi.org/10.1099/00207713-51-4-1405
484,https://doi.org/10.1099/00207713-51-4-1419
484,https://doi.org/10.1099/00207713-51-4-1425
484,https://doi.org/10.1099/00207713-51-4-1437
484,https://doi.org/10.1099/00207713-51-4-1443
484,https://doi.org/10.1099/00207713-51-4-1449
484,https://doi.org/10.1099/00207713-51-4-1457
484,https://doi.org/10.1099/00207713-51-4-1463
484,https://doi.org/10.1099/00207713-51-4-1471
484,https://doi.org/10.1099/00207713-51-4-1481
484,https://doi.org/10.1099/00207713-51-4-1491
484,https://doi.org/10.1099/00207713-51-4-1499
484,https://doi.org/10.1099/00207713-51-4-1505
484,https://doi.org/10.1099/00207713-51-4-1511
484,https://doi.org/10.1099/00207713-51-4-1521
484,https://doi.org/10.1099/00207713-51-4-1529
484,https://doi.org/10.1099/00207713-51-4-1539
485,https://doi.org/10.1099/00207713-51-3-901
485,https://doi.org/10.1099/00207713-51-3-905
485,https://doi.org/10.1099/00207713-51-3-909
485,https://doi.org/10.1099/00207713-51-3-915
485,https://doi.org/10.1099/00207713-51-3-925
485,https://doi.org/10.1099/00207713-51-3-933
485,https://doi.org/10.1099/00207713-51-3-937
485,https://doi.org/10.1099/00207713-51-3-945
485,https://doi.org/10.1099/00207713-51-3-955
485,https://doi.org/10.1099/00207713-51-3-963
485,https://doi.org/10.1099/00207713-51-3-967
485,https://doi.org/10.1099/00207713-51-3-971
485,https://doi.org/10.1099/00207713-51-3-977
485,https://doi.org/10.1099/00207713-51-3-985
485,https://doi.org/10.1099/00207713-51-3-999
485,https://doi.org/10.1099/00207713-51-3-1007
